age,hours-per-week
38,40
60,40
70,40
21,30
57,40
33,48
37,50
50,50
68,55
28,40
32,40
30,50
18,30
45,20
22,40
38,8
37,40
23,40
59,40
48,40
53,50
18,25
30,40
50,45
63,40
38,40
48,40
60,40
46,50
30,30
39,60
55,40
17,15
46,55
50,65
32,30
18,40
34,40
50,45
32,55
23,40
26,50
46,50
43,55
32,60
37,38
48,45
28,40
43,40
51,24
30,50
34,50
34,40
41,60
53,48
42,40
18,30
81,50
40,40
26,35
20,15
41,50
49,45
22,20
46,45
56,40
35,40
34,35
29,40
28,45
35,37
29,40
21,30
52,95
45,40
43,40
35,25
21,20
35,40
30,40
45,40
29,20
29,40
33,40
17,15
52,25
24,35
32,40
40,48
32,40
33,40
30,38
28,40
62,50
46,40
32,64
26,40
41,40
57,40
52,45
35,50
19,16
49,45
47,60
38,32
30,40
32,40
32,50
46,40
22,50
47,50
57,25
47,40
41,56
36,40
32,60
37,40
36,45
64,40
17,15
23,15
40,40
42,50
37,42
35,40
56,50
52,40
37,45
48,65
24,40
33,40
39,40
34,42
24,40
23,24
49,65
18,25
20,40
54,55
19,40
53,46
34,40
28,40
35,40
20,20
31,50
37,40
64,40
42,40
27,50
36,50
36,40
23,40
46,40
24,35
22,40
62,40
19,40
20,30
47,40
57,40
19,35
37,45
35,65
17,20
36,35
50,40
35,35
27,77
28,30
29,60
25,40
47,67
29,45
19,40
49,40
31,25
43,40
56,40
42,40
45,56
40,40
44,38
17,20
36,40
19,20
53,40
72,35
46,60
33,37
22,40
17,25
41,45
46,43
33,20
32,40
52,40
27,40
48,72
22,35
25,50
60,42
38,40
37,50
49,40
40,30
48,46
31,40
40,45
25,37
68,45
18,20
19,30
35,60
28,50
53,40
33,41
20,40
45,35
36,50
34,45
32,40
19,25
24,40
34,40
32,35
37,45
31,40
21,35
47,85
23,40
33,40
60,25
17,20
67,24
57,55
17,20
53,40
25,50
24,49
48,40
51,47
38,40
51,46
18,10
23,40
42,60
34,35
39,40
20,12
39,40
21,40
26,40
54,40
34,40
32,40
59,40
24,24
54,40
54,40
67,18
33,60
37,40
47,25
51,40
45,40
19,30
58,24
27,40
36,40
20,40
51,40
45,60
32,40
59,40
45,40
43,40
54,68
20,32
29,42
28,40
18,40
49,50
46,30
58,30
56,45
41,50
50,60
74,35
30,40
62,40
19,40
29,40
20,40
36,35
36,40
51,30
37,50
29,40
17,20
18,20
40,40
26,40
42,45
32,40
33,40
28,40
43,40
47,40
37,40
73,10
37,30
50,35
19,50
32,40
44,40
20,16
29,40
21,40
34,40
44,52
18,20
22,40
39,40
26,40
29,25
21,40
49,50
24,20
26,60
25,60
30,40
52,38
30,40
20,40
31,40
44,40
46,60
31,40
57,10
58,40
41,40
23,40
47,40
72,28
26,38
45,40
48,50
23,40
20,40
18,15
27,40
25,35
45,30
53,40
54,45
41,40
23,35
17,18
42,40
61,40
57,38
21,35
44,40
48,44
46,48
37,86
35,54
27,40
28,40
19,10
63,50
69,40
69,6
36,40
20,35
28,50
58,38
48,40
39,56
38,44
50,40
35,40
45,50
38,38
54,55
42,12
32,40
55,70
63,30
21,48
62,30
46,40
43,40
35,60
37,40
51,45
45,72
19,20
61,40
61,65
21,40
45,40
38,50
28,40
40,35
32,40
55,35
64,23
34,40
19,60
58,40
46,55
44,40
31,40
31,40
39,45
19,18
56,40
53,40
68,18
69,18
62,40
62,40
39,40
45,40
29,50
33,40
34,40
29,40
65,35
18,35
22,40
30,40
44,40
48,20
52,45
53,20
48,40
25,40
41,50
37,40
55,45
67,38
36,45
47,52
36,40
25,16
19,16
24,40
30,25
17,16
28,40
34,45
35,46
24,40
43,35
20,40
55,40
22,35
20,50
44,40
38,40
53,25
26,48
58,40
23,40
53,50
35,40
41,62
31,40
50,40
57,55
25,40
23,40
48,50
34,60
37,40
43,45
20,20
40,75
27,40
35,40
33,40
57,40
43,40
40,55
54,55
28,40
32,40
49,50
52,40
41,60
19,40
33,42
21,40
25,32
44,44
20,40
46,37
39,50
34,40
19,35
27,40
53,40
46,40
23,40
39,40
30,40
53,45
33,40
22,40
44,35
30,40
66,20
39,40
37,50
34,40
17,20
43,60
46,50
17,20
60,40
63,40
42,40
30,40
33,40
43,40
20,40
30,72
37,45
33,40
49,40
65,17
35,55
27,40
33,45
18,20
41,50
38,40
45,40
18,40
33,38
28,40
47,40
30,20
36,40
21,30
44,40
33,20
61,6
29,40
45,40
18,60
29,56
27,40
21,20
22,35
49,45
35,50
47,40
37,40
37,48
26,40
18,40
55,45
47,50
59,40
70,5
53,40
39,40
38,40
33,50
19,40
28,40
74,1
40,40
35,40
35,50
41,40
38,50
29,35
46,50
46,40
40,60
29,40
39,60
31,60
50,70
31,40
27,45
27,25
28,20
21,30
57,40
56,40
22,40
48,40
36,55
51,40
39,48
43,70
38,40
51,40
43,40
44,40
35,50
40,40
39,12
47,40
23,15
26,40
25,40
29,42
30,45
57,40
37,40
39,48
37,40
45,40
21,16
25,40
61,40
59,15
28,40
24,40
47,40
29,80
49,20
41,35
33,40
20,40
40,20
32,16
48,40
24,40
50,38
31,40
23,55
35,40
50,40
39,50
52,48
44,80
43,50
39,40
33,40
31,40
40,40
28,40
19,25
35,50
44,60
40,40
20,35
55,48
30,35
38,55
75,20
17,15
79,40
20,30
25,30
27,45
19,20
21,40
19,20
42,40
28,36
47,40
59,32
50,40
48,80
33,40
27,40
45,30
24,40
31,40
24,40
29,40
24,30
24,30
28,45
63,40
36,50
58,40
51,36
42,50
39,40
26,40
39,40
28,45
51,40
45,40
45,40
23,40
38,40
38,36
39,40
52,50
17,6
31,50
22,24
47,38
28,40
30,40
41,50
29,42
42,60
52,40
35,40
28,40
46,46
21,40
45,40
21,40
74,20
29,40
39,40
44,45
23,40
32,40
61,40
43,30
23,40
18,38
38,40
33,35
19,35
23,40
37,45
25,40
36,43
45,40
32,48
65,15
18,40
25,40
29,65
53,40
33,60
27,45
24,40
54,50
23,30
45,40
36,35
36,40
44,40
24,40
39,70
50,40
38,40
58,40
44,48
24,55
52,40
46,40
50,60
34,44
40,40
53,40
24,40
58,70
26,45
22,40
36,40
78,4
36,45
43,28
60,40
49,40
50,63
34,10
46,40
46,40
69,20
32,40
40,50
61,45
56,40
47,40
29,40
37,46
51,50
44,40
33,40
51,80
24,40
37,40
40,40
34,40
61,40
56,40
69,20
41,10
40,40
57,40
26,55
53,46
90,15
39,55
51,40
56,40
51,40
17,20
42,50
42,40
29,45
33,40
47,60
43,40
64,9
40,60
21,40
31,40
60,40
32,40
66,20
27,20
40,40
27,40
18,30
43,40
52,48
31,85
28,60
44,35
37,84
35,50
42,40
18,10
46,60
54,40
54,50
56,45
27,50
26,40
41,40
41,40
32,40
18,30
36,65
37,40
31,25
46,51
24,40
25,35
55,50
64,40
30,40
65,99
46,40
45,60
18,25
32,40
38,50
34,45
35,40
26,40
24,35
45,80
36,34
44,40
23,60
57,55
41,60
20,30
32,36
60,40
38,20
29,45
22,40
21,30
40,40
59,45
45,45
76,13
45,40
49,70
36,60
22,35
47,44
26,55
21,40
27,15
26,40
20,25
31,45
57,40
39,40
36,40
66,45
34,40
80,25
21,40
40,32
49,30
48,60
19,24
42,40
59,45
63,40
26,40
41,35
42,40
19,20
45,25
47,30
47,40
34,40
49,40
36,40
53,40
21,45
39,40
52,40
18,35
59,40
50,50
31,40
52,40
41,40
45,40
54,40
22,25
50,40
20,32
43,40
48,40
24,45
54,40
26,40
53,40
51,40
54,44
32,49
46,40
60,12
52,45
44,40
56,40
57,40
35,40
30,40
29,35
49,66
28,40
30,40
45,40
17,12
54,40
31,40
54,50
55,40
26,40
37,50
34,48
38,40
51,45
41,60
24,40
56,50
33,40
31,40
27,50
32,45
35,40
43,45
40,36
19,53
23,32
40,40
59,38
43,40
43,60
53,40
26,40
68,20
41,48
32,40
25,40
20,40
22,15
33,40
26,40
29,25
20,23
68,42
58,40
32,40
23,25
30,40
67,8
26,32
53,35
27,60
29,65
38,40
17,40
48,40
52,40
28,40
18,15
28,30
34,40
62,40
46,40
30,40
20,40
29,50
55,25
20,24
54,40
27,30
43,55
17,40
48,72
34,40
66,40
29,40
43,40
37,40
56,40
58,40
54,40
45,41
29,40
26,40
43,40
33,40
45,42
25,30
25,40
69,5
37,40
20,25
39,24
17,20
27,40
26,40
55,40
39,60
41,40
34,40
51,50
67,12
40,40
58,40
23,40
45,50
51,50
43,40
25,50
36,40
58,50
33,40
60,40
24,40
45,46
49,40
19,40
34,38
42,40
25,50
73,15
59,15
28,40
19,30
31,40
58,48
21,13
47,50
30,40
41,40
59,40
43,51
48,40
44,50
44,40
24,40
28,43
50,10
33,40
23,50
30,40
46,40
21,10
52,30
26,50
27,12
28,40
50,60
28,35
61,20
32,35
30,40
51,40
40,40
36,70
28,24
49,45
61,30
41,60
55,30
36,40
21,40
57,45
49,37
59,40
41,80
59,40
20,25
42,40
41,60
45,50
36,40
42,45
25,40
45,40
58,40
39,40
34,40
22,40
44,50
53,40
22,40
27,40
60,25
46,40
56,40
36,40
56,32
35,40
29,70
19,39
38,40
40,40
52,55
22,40
32,25
27,40
25,40
36,40
22,40
32,45
37,40
22,54
29,40
42,25
45,38
33,45
39,40
27,45
53,50
30,40
52,35
43,60
47,35
61,40
39,40
47,50
19,25
37,40
31,51
69,8
22,25
29,40
24,14
42,40
30,72
28,80
27,40
53,40
35,40
22,40
25,40
38,40
27,35
30,37
27,50
25,40
36,4
32,40
70,45
50,40
40,35
34,55
57,50
39,32
49,40
43,40
26,45
31,40
60,50
46,50
26,55
27,40
31,40
59,50
19,20
18,24
22,45
24,20
53,40
43,42
24,50
60,40
24,40
52,40
32,99
34,35
35,40
38,40
34,90
53,50
23,40
40,40
40,40
50,60
17,20
53,54
32,50
43,40
18,16
62,40
45,40
46,70
73,40
64,60
26,45
23,48
30,40
51,40
35,55
39,45
35,40
41,40
31,40
40,50
46,40
31,30
41,40
42,40
23,40
21,35
49,45
53,40
38,43
36,40
32,72
20,40
17,10
22,32
25,40
58,40
24,20
48,40
20,30
60,40
20,30
52,45
36,40
46,40
22,25
19,35
37,40
30,40
44,25
63,25
22,45
31,50
17,40
21,40
67,40
46,40
29,50
20,6
27,24
35,40
19,30
36,40
43,50
62,40
28,40
18,15
59,50
37,40
27,40
46,43
29,42
33,40
62,40
46,55
28,40
22,35
46,40
54,40
34,72
67,20
62,20
30,40
19,20
49,99
27,45
36,50
52,40
47,55
57,40
64,40
56,40
53,47
53,44
31,40
41,45
45,40
63,45
45,40
23,28
39,72
31,40
35,45
54,60
22,40
40,40
55,40
31,40
58,60
31,99
46,40
38,40
22,25
17,30
48,60
73,15
25,45
53,40
46,45
45,25
37,40
30,50
29,40
29,40
75,6
58,40
42,50
62,24
45,40
38,40
36,50
70,40
42,30
47,35
42,40
43,38
37,40
36,39
27,40
54,40
48,40
29,30
29,38
37,47
55,40
67,20
51,30
35,32
41,40
64,40
23,55
49,35
38,70
62,40
62,10
70,14
45,40
20,40
38,48
50,40
40,55
30,70
52,40
28,50
62,30
31,40
40,40
34,40
53,40
42,40
26,25
51,40
49,50
43,40
42,40
31,40
26,40
50,40
35,40
37,40
53,35
20,16
31,40
28,35
46,40
21,8
41,70
30,70
66,70
37,60
74,20
46,70
51,50
33,50
30,40
47,50
49,40
53,48
24,40
54,50
32,40
45,45
46,45
37,65
48,61
25,40
28,20
44,36
58,30
27,40
69,8
38,52
47,40
30,60
46,30
27,45
19,35
18,40
24,50
32,40
38,40
19,36
28,40
39,55
38,60
42,40
31,40
46,40
53,54
21,15
48,50
46,52
30,45
24,40
32,50
30,40
57,50
56,40
27,37
38,40
19,40
61,50
49,40
28,38
50,55
43,84
34,48
28,40
31,40
55,44
26,45
51,40
35,40
42,31
63,12
31,30
22,20
67,60
50,50
63,24
31,40
17,40
41,40
53,38
44,99
24,40
35,35
61,40
31,40
44,40
56,36
66,40
45,40
69,45
64,40
38,36
43,40
37,49
19,16
59,40
50,40
33,50
56,45
28,40
27,34
42,40
34,40
19,30
68,40
28,38
81,4
22,40
58,40
31,25
17,30
25,50
23,23
25,40
47,40
39,60
44,40
46,40
38,35
23,30
34,35
33,40
38,20
52,40
50,33
38,45
35,40
67,35
60,40
44,15
38,50
29,40
65,50
33,40
29,40
18,30
43,40
42,40
42,40
32,30
36,40
41,40
30,40
21,35
33,40
19,15
19,25
35,40
43,35
45,24
25,50
39,40
26,40
60,10
52,40
22,30
23,40
46,40
34,30
39,50
38,40
56,25
55,40
40,40
23,40
39,40
24,30
51,40
47,50
25,50
34,55
18,20
19,28
32,40
49,40
40,8
43,55
71,40
59,40
32,40
25,40
32,40
17,15
57,35
17,15
27,40
41,40
62,40
19,25
41,40
39,50
30,40
37,40
18,15
40,45
38,60
24,40
33,50
48,40
51,40
48,40
43,45
34,50
41,30
51,60
25,40
20,50
61,45
35,70
42,40
26,16
46,50
39,40
18,40
29,80
39,40
47,40
40,50
43,40
32,40
31,40
19,35
44,40
46,40
53,50
43,40
41,40
35,40
48,45
28,40
44,32
20,40
51,40
28,50
36,60
28,35
21,40
34,30
36,40
25,80
31,43
44,60
49,40
40,40
64,40
54,40
27,55
18,20
68,44
64,80
36,40
21,24
22,30
61,40
24,10
49,50
25,30
66,40
29,45
22,40
57,40
41,40
29,40
20,35
47,45
22,55
59,50
42,40
64,35
29,40
25,20
62,40
44,45
21,40
60,40
46,40
44,40
21,19
18,18
39,32
33,45
63,40
52,52
17,22
45,50
31,40
35,40
31,40
51,40
48,60
28,40
42,40
38,40
43,40
30,40
24,55
46,60
50,60
22,35
18,15
53,45
40,44
36,35
32,43
39,12
46,40
26,42
19,15
24,40
28,40
25,40
44,40
38,40
42,45
28,40
36,50
47,60
46,35
21,40
19,25
35,45
26,40
21,30
67,40
54,40
26,25
51,50
27,45
27,40
39,40
32,48
52,40
21,40
27,38
46,45
42,30
79,20
50,40
19,20
43,40
51,60
45,50
65,20
66,5
36,99
26,36
28,50
39,45
43,60
20,40
29,40
32,50
44,40
18,40
60,40
34,40
60,40
38,40
29,40
41,40
49,40
37,40
37,60
43,38
41,55
37,40
19,60
29,35
40,15
53,40
27,55
44,50
29,38
25,40
38,55
48,50
18,12
50,50
37,40
48,20
50,32
74,6
24,30
34,40
19,40
39,40
40,40
30,40
27,40
23,35
68,40
46,40
24,50
18,20
50,60
42,40
42,40
37,40
57,16
27,40
31,40
34,40
55,40
56,40
36,38
35,40
63,3
28,50
38,40
30,60
18,20
35,40
53,40
46,40
45,40
35,60
41,40
60,70
18,15
19,40
24,50
56,40
28,70
29,32
35,40
27,40
55,55
18,35
53,40
26,20
55,40
45,40
28,40
32,40
27,40
35,40
36,37
41,45
23,20
22,40
36,40
65,40
59,41
25,40
33,40
31,40
50,40
49,50
43,40
23,40
34,40
23,40
63,40
33,40
51,50
31,45
32,40
48,40
31,36
47,40
54,40
23,40
34,40
46,35
34,50
31,50
41,40
41,40
27,30
30,40
23,40
24,20
59,40
56,40
35,40
59,45
47,40
51,44
42,45
29,40
23,45
43,60
46,40
30,40
23,20
29,35
33,45
33,40
46,45
35,40
36,40
25,37
35,40
30,42
39,84
37,55
22,42
25,60
50,40
64,45
33,45
59,40
24,40
41,55
38,12
60,60
19,30
23,40
57,40
36,40
17,40
24,40
32,50
27,45
43,55
21,40
54,40
22,45
29,50
22,50
37,50
38,50
34,40
45,84
28,40
68,40
36,40
20,30
24,45
38,40
32,40
34,50
47,40
28,50
32,40
58,40
64,35
38,50
43,40
28,40
21,40
23,20
25,40
41,40
24,36
41,40
27,40
54,30
28,25
29,40
36,30
41,60
60,40
34,38
32,40
27,42
60,40
39,40
59,35
34,32
36,40
54,40
48,40
19,33
40,40
25,45
39,40
34,40
30,30
43,24
35,40
36,50
59,65
33,40
22,50
48,45
54,40
49,38
37,40
45,40
51,40
46,40
31,40
29,38
39,50
35,40
26,40
51,40
31,6
39,40
26,30
25,35
61,40
49,40
53,45
52,40
52,55
74,35
50,40
29,35
76,30
19,15
25,40
45,40
34,35
20,16
66,6
63,45
27,40
41,40
43,60
23,40
37,40
31,40
33,4
28,20
70,20
35,40
41,75
17,12
41,40
44,45
47,40
24,40
38,40
34,52
62,35
27,38
59,40
35,40
38,32
28,50
28,38
59,40
42,40
54,32
39,45
41,40
43,40
32,50
62,33
58,40
43,40
67,40
31,40
51,70
54,36
20,70
35,40
22,36
38,60
42,40
44,40
28,70
74,35
34,40
50,52
50,40
43,40
29,40
30,25
61,50
21,40
27,30
47,40
39,40
33,40
22,37
38,40
45,40
42,45
35,45
21,40
49,44
50,40
36,36
20,20
49,40
40,60
22,40
60,40
67,20
21,40
60,50
17,12
43,32
49,45
41,60
38,40
38,40
35,99
40,40
23,40
19,40
40,60
46,40
25,22
36,40
24,48
62,48
54,40
23,40
60,40
18,8
41,40
45,40
62,40
28,40
36,60
31,40
44,40
33,50
62,16
27,40
42,40
55,37
41,50
26,50
45,40
67,65
25,45
30,48
22,40
19,20
26,45
61,50
32,50
43,40
53,20
53,45
42,10
36,40
55,99
35,40
17,16
55,35
36,40
40,40
54,10
45,45
48,40
40,60
31,50
26,40
34,40
19,25
31,40
34,30
55,55
38,40
21,20
27,40
35,40
20,20
24,38
27,40
18,4
28,40
36,40
66,20
19,15
59,36
33,46
28,40
34,40
41,55
30,45
59,40
42,60
47,38
29,40
60,50
53,35
41,60
32,30
73,22
20,30
49,40
36,40
33,45
25,34
34,10
19,40
40,40
48,44
51,50
22,20
34,50
22,40
34,40
56,40
49,40
36,40
18,20
26,50
48,50
35,40
29,40
47,40
21,12
28,50
53,40
65,40
26,40
50,50
26,50
70,20
55,40
27,35
31,40
43,55
24,40
22,40
26,40
23,40
41,60
52,40
41,40
59,40
56,50
58,48
65,40
24,40
51,45
31,45
84,16
51,40
24,50
30,45
22,40
30,40
47,40
19,35
43,36
30,50
46,45
49,60
37,40
42,40
57,50
46,40
23,20
26,58
64,8
20,40
31,40
38,40
44,40
42,40
23,40
31,90
35,36
30,35
35,20
40,38
18,20
23,30
63,40
20,40
50,60
49,45
53,40
34,40
54,56
40,40
22,40
28,35
24,40
37,48
62,16
19,40
51,40
65,40
31,8
42,90
42,35
54,40
23,60
28,46
42,40
30,40
33,40
33,40
39,40
27,40
20,40
62,40
17,30
58,55
69,40
34,42
34,50
20,35
64,40
27,55
41,40
40,40
53,38
44,45
37,40
46,60
17,20
35,40
36,40
49,40
48,25
26,40
26,8
35,40
29,40
54,50
36,40
25,40
18,25
21,20
22,40
52,45
36,40
25,60
49,70
42,50
37,54
39,40
32,40
53,40
30,40
51,40
62,40
38,40
23,40
39,40
37,40
27,40
41,40
47,40
25,40
35,50
47,45
30,40
29,40
36,50
42,60
51,40
34,40
44,60
27,41
39,40
46,40
32,62
31,50
23,35
47,55
66,99
26,40
52,40
53,30
48,40
37,50
17,5
50,40
28,40
17,40
39,40
28,40
38,40
53,40
28,40
42,32
40,45
20,40
32,40
23,40
25,40
41,40
42,40
18,14
29,60
36,50
34,40
34,44
48,50
36,80
67,40
53,40
53,40
45,45
22,35
25,43
61,40
31,40
47,38
31,45
17,32
38,50
23,40
42,40
78,36
54,40
26,50
30,35
46,40
26,45
30,35
66,35
23,40
25,40
32,40
25,38
51,40
24,40
22,40
28,40
29,20
26,40
41,40
19,35
39,26
51,50
29,20
27,40
33,40
19,8
67,20
41,45
29,40
28,40
25,40
21,36
24,50
48,31
46,60
35,50
35,40
50,40
22,40
45,40
62,40
39,45
33,40
22,30
50,48
25,40
44,40
26,40
31,50
56,15
49,40
49,40
46,43
33,40
25,30
40,40
72,30
32,10
44,55
48,30
17,12
50,36
61,34
22,40
17,17
49,60
26,50
19,10
17,16
38,40
34,40
51,50
48,42
63,50
19,40
73,36
51,43
38,40
54,40
41,40
65,40
36,50
42,40
38,40
20,40
37,50
35,40
51,40
23,40
27,40
19,16
37,42
29,45
33,32
60,40
22,20
22,20
60,37
35,20
45,40
30,40
43,70
32,38
35,42
32,40
61,40
40,40
20,30
42,60
21,35
21,20
26,40
36,60
24,40
47,57
51,30
65,40
61,12
67,25
49,25
63,40
58,48
61,40
36,35
19,40
29,35
43,40
60,55
21,40
22,40
33,65
36,50
37,46
35,40
17,30
37,60
22,45
28,40
42,40
57,60
26,65
45,50
32,44
63,43
22,20
36,55
45,40
34,55
27,60
20,20
47,56
46,52
28,40
45,40
26,40
32,45
30,40
59,40
58,43
45,30
76,40
38,40
32,40
38,50
30,36
53,40
41,40
27,50
44,30
35,50
36,40
51,10
42,40
40,50
45,40
55,37
36,40
57,40
27,45
62,40
29,55
38,30
29,50
18,30
19,30
32,40
34,40
25,55
34,35
37,38
37,45
18,25
24,40
17,30
35,40
31,32
29,60
49,40
71,10
35,40
55,50
37,40
33,18
49,45
32,45
63,40
39,40
42,40
30,50
30,40
48,40
57,10
56,45
28,40
43,24
46,60
60,45
50,65
37,50
41,40
38,38
23,40
59,50
72,60
47,33
29,40
35,60
24,15
22,40
24,40
42,45
55,72
40,20
61,40
58,72
39,40
45,50
25,45
69,50
36,60
34,40
45,45
27,45
28,40
27,60
41,40
18,30
44,40
47,45
36,40
66,40
33,45
39,40
30,40
34,40
62,32
21,45
50,50
30,60
43,40
19,40
26,50
50,65
45,40
46,50
17,15
56,40
25,40
47,42
23,45
51,20
19,25
33,40
32,80
52,40
36,40
34,40
26,40
26,98
35,40
58,40
32,50
23,40
28,40
20,35
17,20
56,45
26,40
43,36
45,35
34,50
54,35
51,40
58,60
49,40
21,40
44,40
26,50
39,40
19,40
37,40
49,32
45,40
60,40
28,40
23,30
44,45
19,12
37,40
41,38
56,40
44,54
30,36
23,40
44,40
38,70
32,50
57,20
35,50
48,50
32,99
76,15
57,30
58,40
51,50
50,40
38,25
53,40
59,20
23,40
44,40
23,40
23,20
44,40
30,40
28,40
46,40
34,25
38,45
26,37
39,40
28,40
33,19
43,40
30,40
59,50
26,45
28,24
48,40
49,35
41,40
20,30
49,40
37,40
18,8
61,40
26,48
66,12
68,40
27,40
66,7
28,15
26,40
25,40
46,48
62,40
35,40
26,60
40,40
31,45
52,40
61,12
39,40
25,40
47,48
33,40
17,25
26,45
25,40
39,16
33,45
46,40
27,20
48,40
29,5
40,40
24,40
55,35
56,40
25,30
36,50
26,45
37,44
36,40
23,50
25,60
36,40
37,70
39,48
35,40
33,40
31,46
49,22
34,50
40,60
27,40
50,23
38,50
55,40
49,70
40,40
42,30
51,50
27,50
30,40
70,20
40,40
43,35
24,40
22,40
38,60
52,40
32,50
33,40
21,40
27,50
31,50
29,40
49,40
61,7
46,50
37,40
56,40
37,40
26,40
31,35
36,40
52,45
40,60
21,60
63,40
30,40
30,20
50,60
41,45
39,60
23,48
52,40
17,20
46,40
26,42
30,40
23,50
21,12
39,55
37,40
40,50
38,20
47,60
20,35
35,40
62,40
32,15
42,60
32,40
27,30
53,45
28,25
26,40
47,45
23,40
70,30
41,40
43,45
65,25
40,40
64,45
40,45
43,35
50,48
19,30
32,60
32,40
42,50
41,40
30,40
20,30
45,40
42,50
24,40
43,50
28,40
35,40
36,50
38,40
32,35
50,40
34,55
35,40
30,40
61,40
27,38
61,40
18,40
31,40
31,60
20,40
35,40
51,40
43,40
18,20
55,40
59,40
21,40
22,40
60,40
49,40
21,40
61,40
64,40
63,40
27,40
23,30
41,45
18,25
40,40
55,40
17,12
34,60
24,40
30,45
29,60
52,40
57,40
38,45
43,50
61,40
38,65
51,40
40,40
41,40
19,20
28,40
59,40
32,40
31,40
30,48
54,40
33,42
20,10
27,40
32,48
35,40
27,45
40,46
34,40
34,40
38,25
28,40
65,27
61,16
18,25
35,50
45,40
68,20
25,50
48,13
19,40
43,50
54,45
47,50
25,40
30,40
67,8
35,40
26,18
61,40
54,32
50,40
32,40
34,25
36,40
50,40
28,40
22,19
58,20
27,75
62,38
36,55
21,4
41,45
28,45
33,40
54,45
19,25
76,30
25,25
34,50
40,40
22,30
17,15
55,20
51,40
26,40
44,48
65,70
54,40
34,40
42,40
26,70
39,40
46,40
34,40
59,40
20,50
34,45
62,40
51,20
34,40
47,50
21,20
30,49
38,60
45,40
23,35
34,48
22,40
31,40
50,40
19,52
28,45
23,50
35,40
28,40
27,30
46,55
27,40
25,40
34,70
33,40
36,40
30,48
23,47
36,32
29,45
50,40
19,40
20,40
52,40
20,40
22,40
34,55
60,40
19,40
59,20
36,50
25,40
49,70
25,30
50,40
44,43
28,40
33,20
40,50
56,45
56,50
23,42
38,40
21,10
67,24
54,40
50,40
59,40
51,40
30,29
42,40
64,20
61,45
26,40
47,40
78,3
24,50
27,40
51,50
46,40
55,60
20,40
30,50
36,30
19,20
30,40
31,50
26,96
59,35
53,60
24,40
24,54
36,50
39,50
53,32
75,35
36,50
46,40
56,40
29,40
60,49
58,38
67,55
35,38
39,80
37,50
54,50
63,30
47,38
23,40
55,45
49,40
39,40
23,40
19,12
44,40
25,40
35,40
23,40
48,40
48,40
44,40
55,25
33,50
18,20
24,30
32,56
24,20
44,70
27,45
39,40
26,40
34,40
38,65
41,75
73,5
32,50
56,40
59,50
44,60
35,40
52,40
30,50
23,40
43,43
61,50
38,35
68,16
41,50
42,40
48,20
19,40
31,40
40,50
32,40
51,40
44,40
23,30
30,35
44,45
24,60
34,60
17,12
61,45
30,40
45,40
22,40
49,40
39,45
39,40
34,40
52,40
24,40
38,45
19,40
24,30
25,43
71,10
27,40
28,40
54,38
18,10
49,40
36,25
57,50
56,40
17,20
30,50
41,40
26,40
61,48
50,40
24,45
44,40
38,40
61,40
25,50
34,70
38,40
42,55
17,20
48,40
38,40
52,50
55,40
41,20
45,35
49,45
19,20
39,45
43,45
42,65
17,12
30,25
61,70
48,40
60,40
57,40
27,45
24,48
41,84
42,40
34,15
22,36
47,43
50,40
30,40
38,45
31,55
44,45
34,38
52,40
34,50
31,40
68,20
22,40
42,35
37,35
36,35
38,30
72,55
40,40
19,30
55,50
30,40
52,40
29,45
41,4
29,45
24,20
46,45
44,60
17,15
35,35
38,40
36,40
24,60
38,99
19,40
30,45
36,40
27,45
27,40
66,30
65,40
37,40
17,30
19,40
57,50
54,30
21,40
43,40
50,40
38,48
31,40
41,38
20,40
28,15
62,35
41,40
37,45
53,30
28,50
23,30
46,35
28,45
50,40
19,45
84,10
48,35
61,20
44,42
32,60
25,35
47,40
19,15
37,17
28,40
34,40
32,35
24,30
22,25
30,99
56,40
30,40
28,26
40,68
28,45
39,40
33,40
23,40
32,55
37,40
71,75
30,40
20,40
53,50
42,45
44,56
26,40
21,16
37,40
36,40
25,40
54,43
38,50
29,40
20,38
32,50
24,20
59,40
56,40
40,84
35,40
38,40
24,20
30,40
61,40
36,40
20,20
36,40
45,40
22,40
31,40
34,40
24,40
42,35
23,25
46,40
60,70
40,40
55,40
47,40
28,43
55,60
47,40
54,52
32,60
38,40
61,40
62,40
29,40
26,32
19,50
40,40
36,40
42,45
55,40
55,35
43,40
39,40
38,45
28,40
36,40
49,50
41,40
60,40
35,70
36,40
51,40
23,40
51,40
17,18
33,25
50,40
38,40
18,35
26,40
21,47
26,52
30,40
39,20
33,40
42,38
28,50
20,35
66,25
31,50
36,40
39,40
52,40
61,40
27,40
45,50
21,40
25,40
24,25
38,55
51,24
29,50
45,38
59,50
41,40
23,40
43,45
17,20
32,50
42,40
68,40
55,40
43,40
61,40
28,40
47,60
21,40
39,40
39,46
34,40
57,40
27,40
21,12
25,40
51,50
35,40
19,12
27,55
34,35
33,32
36,40
33,35
60,40
42,50
47,40
42,75
34,65
21,32
30,15
53,50
34,40
37,40
27,40
31,40
30,40
33,45
41,40
23,30
65,40
30,40
51,55
30,40
49,45
37,30
42,40
62,45
67,35
31,40
50,20
33,40
27,40
31,40
35,40
55,6
54,35
56,48
21,40
66,20
46,50
23,38
43,45
40,55
52,40
59,50
36,40
33,40
20,40
21,35
59,40
42,50
62,43
54,40
35,30
36,40
21,45
